PROCESS_GROUP_NAME,						SECURITY_GROUP,					INTERNAL_DOMAIN_NAME,						MANAGEMENT_INTERFACES,										PUBLIC_DOMAIN_NAME,			DEFAULT_INSTANCE_TYPE,	INSTANCE_STORAGE,	FIXED_WEBAPPS,				MANIFEST_FILENAME,							INGEST_CONFIG_FILENAME,						CONFIG_PERMISSIONS, 							OWNER, 			VISIBILITY,		CONTAINER_PORT_EXPOSE
"hive.metastore",						"datasink.default",				"hive-metastore.@build.domain@",			,															,							"m3.large",				"instance",			,							"cloudera-hive-metastore-v2.ini",			,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"gateway",								"webapp.default",				"auth.@build.domain@",						,															"auth.@build-domain@",		"m3.large",				"instance",			,							"anchor.ini",								,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"zookeeper",							"internal.default",				"zookeeper?.@build.domain@",				,															,							"m3.medium",			"instance",			,							"cloudera-zookeeper-v2.ini",				,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false, ""enforce-odd-count"" : true, ""linear-scaling"" : true }","admin","PUBLIC",
"hadoop.namenode",			            "internal.default",				"namenode.@build.domain@",					"jmxhost.external.rtws.saic.com",							,							"m3.large",				"instance",			,							"cloudera-master-v2.ini",					,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"hadoop.jobtracker",					"internal.default",				"jobtracker.@build.domain@",				,															,							"m3.large",				"instance",			,							"cloudera-jobtracker-v2.ini",				,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"hadoop.datanode",	                    "internal.default",				"dtanrgs?.@build.domain@",					,															,							"m3.large",				"instance",			,							"cloudera-datanode-v2.ini",	                ,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 2, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.alert",						"datasink.default",				"ingest-alert-node?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.alert.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"ingest.all",							"internal.default",				"ingest-all-node?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.parse-enrich.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.s2i",							"datasink.default",				"datasink-s2i?.@build.domain@",				"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-s2i-v2.ini",						"services.s2i.xml",							"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.exts2i",						"datasink.default",				"datasink-s2i?.@build.domain@",				"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-s2i-ext-v2.ini",					"services.exts2i.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.dynamo",						"datasink.default",				"ingest-dynamo?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-dynamo.ini",						"services.dynamo.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.exthdfs",						"datasink.default",				"ingest-exthdfs?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-exthdfs.ini",						"services.exthdfs.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.hive",						"datasink.default",				"ingest-hive?.@build.domain@",				"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"cloudera-hive-v2.ini",						"services.hive.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.hive.external",				"datasink.default",				"ingest-hive-external?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-exthive-v2.ini",					"services.exthive.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.script",						"datasink.default",				"ingest-script-node?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.script.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.sleep",						"datasink.default",				"ingest-sleep-node?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.sleep.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"jms.external",							"internal.default",				"jms-ext-node?.@build.domain@",				"org.apache.activemq",										"jms-ext?.@build-domain@",	"m3.large",				"instance",			,							"activemq.ini",								,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"jms.internal",							"internal.default",				"jms-int-node?.@build.domain@",				"org.apache.activemq",										,							"m3.large",				"instance",			,							"activemq.ini",								,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : true}","admin","PUBLIC",
"master",								"internal.default",				"master.@build.domain@",					,															,							"m3.medium",				"instance",			,							"master.ini",								,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.mongodb",						"datasink.default",				"mongodb-writer-node?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"mongo.ini",								"services.mongo.xml",						"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"transport",							"internal.default",				"transport.@build.domain@",					,															,							"m3.medium",				"instance",			,							"transport.ini",							,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"webapps.default",						"webapp.default",				"default.@build.domain@",					,															"default.@build-domain@",	"m3.medium",				"instance",			"user",						"webapps-default.ini",						,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"webapps.main",							"webapp.default",				"default.@build.domain@",					,															"default.@build-domain@",	"m3.medium",				"instance",			"user",						"webapps-default.ini",						,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.lucene",						"datasink.default",				"lucene-shard?.@build.domain@",				"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		,							"m3.large",				"instance",			"includes searchapi",		"webapps-lucene-shard.ini",					"services.zoie.xml",						"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }", "admin","PUBLIC",
"webapps.search",						"webapp.default",				"search.@build.domain@",					,															"search.@build-domain@",	"m3.medium",				"instance",			"accounts",					"webapps-search.ini",						,											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"pentaho.bi.server",					"datasink.default",				"pentaho-bi.@build.domain@",				,															,							"m3.large",				"instance",			,							"pentaho-bi.ini",							,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.jms",							"datasink.default",				"datasink-jms?.@build.domain@",				,															,							"m3.large",				"instance",			,							"ingest.ini",								"services.jms.xml",							"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"apt.mirror",							"internal.default",				"mirror.@build.domain@",					,															,							"m3.medium",			"instance",			,							"apt-mirror.ini",							,											"{""default-num-volumes"" : 1, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.jsontojdbc",					"datasink.default",				"datasink-jsonToJdbc?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"ingest.ini",								"services.jsonjdbcSink.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.lucene-sum",					"datasink.default",				"lucene-sum-shard?.@build.domain@",			"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		,							"m3.large",				"instance",			"includes searchapi",		"webapps-lucene-shard.ini",					"services.lucene-sum.xml",					"{""default-num-volumes"" : 2, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",	"admin","PUBLIC",
"datasink.hive-sum",					"datasink.default",				"ingest-hive-sum?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"cloudera-hive-v2.ini",						"services.hive-sum.xml",					"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",	"admin","PUBLIC",							 
"hue.server",							"datasink.default",				"hue-server.@build.domain@",				,															,							"m3.large",				"instance",			,							"cloudera-hue-v2.ini",						,											"{""default-num-volumes"" : 1, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }", "admin","PUBLIC",
"datasink.dimension",					"datasink.default",				"datasink-dimension?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.medium",				"instance",			,							"ingest.ini",								"services.dimensionSink.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }", "admin","PUBLIC",				
"datasink.cassandra",					"datasink.default",				"cassandra-wrtier-node?.@build.domain@",	"ingest.rtws.saic.com",										,							"m3.medium",				"instance",			,							"datasink-cassandra.ini",					"services.cassandra.xml",					"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false }", "admin","PUBLIC",
"cassandra.seednode",					"datasink.default",				"cassandra-seednode?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"cassandra-node.ini",						,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 2, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"cassandra.datanode",					"datasink.default",				"cassandra-datanode?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"cassandra-node.ini",						,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false }", "admin","PUBLIC",
"elasticsearchstore",					"datasink.default",				"elasticSearchStore?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"elasticsearch-storage.ini",				,											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.elasticsearchdatasink",		"datasink.default",				"elasticSearch?.@build.domain@",			"ingest.rtws.saic.com",										,							"m3.large",				"instance",			,							"datasink-custom.ini",						"services.elasticSearchDatasink.xml",		"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }","admin","PUBLIC",
"datasink.titan",						"datasink.default",				"titan-writer-node?.@build.domain@",		"ingest.rtws.saic.com",										,							"m3.medium",				"instance",			,							"datasink-titan.ini",						"services.titan.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"titan.cassandra.datanode",				"datasink.default",				"cassandra-datanode?.@build.domain@",		"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		,							"m3.large",				"instance",			,							"titan-node.ini",							,											"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 3, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",
"titan.cassandra.seednode",				"datasink.default",				"cassandra-seednode?.@build.domain@",		"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		,							"m3.large",				"instance",			,							"titan-node.ini",							,											"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 2, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }","admin","PUBLIC",